nohup: ignoring input
+ ENGINE=vllm
+ project_name=MATH
+ exp_name=grpo_0805
+ export USE_OPTIMIZED_MODEL=0
+ export WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ CKPTS_DIR=/gemini/platform/public/NLP/model/project_model/math/grpo_0805
+ MODEL_PATH=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct
+ TRAIN_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet
+ TEST_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet
+ tee log/grpo_0805.log
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet data.val_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet data.train_batch_size=64 data.max_prompt_length=1024 data.max_response_length=2048 data.filter_overlong_prompts=True data.truncation=error data.image_key=images data.return_multi_modal_inputs=False actor_rollout_ref.model.path=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.use_torch_compile=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.engine_kwargs.vllm.disable_mm_preprocessor_cache=True actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.logger=["console","wandb"] trainer.project_name=grpo_math_0803 trainer.experiment_name=qwen2_5_vl_3b_function_rm trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=50 trainer.total_epochs=15 trainer.default_local_dir=/gemini/platform/public/NLP/model/project_model/math/grpo_0805 trainer.resume_mode=auto
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m step:232 - global_seqlen/min:26592 - global_seqlen/max:32787 - global_seqlen/minmax_diff:6195 - global_seqlen/balanced_min:28042 - global_seqlen/balanced_max:28043 - global_seqlen/mean:28042.375 - actor/entropy:0.6429846882820129 - actor/kl_loss:3.907614368200302 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:-0.12758909836411475 - actor/pg_clipfrac:0.1061128132045269 - actor/ppo_kl:0.16896956577547825 - actor/pg_clipfrac_lower:0.011334913386963307 - actor/grad_norm:97.22337627410889 - perf/mfu/actor:0.08646201155725924 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:97.890625 - perf/cpu_memory_used_gb:96.94369125366211 - actor/lr:1e-06 - training/global_step:232 - training/epoch:6 - critic/score/mean:1.251562476158142 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.251562476158142 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.040761977434158325 - critic/advantages/max:1.7888517379760742 - critic/advantages/min:-1.7888528108596802 - critic/returns/mean:0.040761977434158325 - critic/returns/max:1.7888517379760742 - critic/returns/min:-1.7888528108596802 - response_length/mean:291.43438720703125 - response_length/max:753.0 - response_length/min:85.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.2515625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:7.684528827667236e-05 - timing_s/generate_sequences:21.26643180847168 - timing_s/reshard:0.6567901372909546 - timing_s/gen:25.25204831175506 - timing_s/reward:0.06979653052985668 - timing_s/old_log_prob:1.1518848203122616 - timing_s/ref:1.3496210351586342 - timing_s/adv:0.007566941902041435 - timing_s/update_actor:6.909635020419955 - timing_s/step:34.75361976772547 - timing_s/stop_profile:4.558078944683075e-05 - timing_per_token_ms/adv:3.372994397782568e-05 - timing_per_token_ms/gen:0.27077331208521493 - timing_per_token_ms/ref:0.006015989351644761 - timing_per_token_ms/update_actor:0.030799972454276587 - perf/total_num_tokens:224339 - perf/time_per_step:34.75361976772547 - perf/throughput:806.8907695779656
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.140625, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.140625, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.054799217730760574, 'critic/advantages/max': 1.7888528108596802, 'critic/advantages/min': -1.7888528108596802, 'critic/returns/mean': 0.054799217730760574, 'critic/returns/max': 1.7888528108596802, 'critic/returns/min': -1.7888528108596802, 'response_length/mean': 296.6000061035156, 'response_length/max': 765.0, 'response_length/min': 7.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 409.1875, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.140625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m Training Progress:  44%|████▍     | 233/525 [3:14:25<2:56:18, 36.23s/it]
[36m(TaskRunner pid=2949575)[0m Training Progress:  45%|████▍     | 234/525 [3:14:58<2:51:28, 35.36s/it]
[36m(TaskRunner pid=2949575)[0m step:233 - global_seqlen/min:26948 - global_seqlen/max:31140 - global_seqlen/minmax_diff:4192 - global_seqlen/balanced_min:28231 - global_seqlen/balanced_max:28232 - global_seqlen/mean:28231.5 - actor/entropy:0.6979386210441589 - actor/kl_loss:3.8782070159912108 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:-0.08606538996100425 - actor/pg_clipfrac:0.10187513227574527 - actor/ppo_kl:0.373763445019722 - actor/pg_clipfrac_lower:0.0015596980811096728 - actor/grad_norm:93.65311336517334 - perf/mfu/actor:0.08655633002873481 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:97.890625 - perf/cpu_memory_used_gb:96.89482498168945 - actor/lr:1e-06 - training/global_step:233 - training/epoch:6 - critic/score/mean:1.140625 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.140625 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.054799217730760574 - critic/advantages/max:1.7888528108596802 - critic/advantages/min:-1.7888528108596802 - critic/returns/mean:0.054799217730760574 - critic/returns/max:1.7888528108596802 - critic/returns/min:-1.7888528108596802 - response_length/mean:296.6000061035156 - response_length/max:765.0 - response_length/min:7.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.1875 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.140625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:7.877498865127563e-05 - timing_s/generate_sequences:20.834819793701172 - timing_s/reshard:0.6644677519798279 - timing_s/gen:26.16044587083161 - timing_s/reward:0.0704023651778698 - timing_s/old_log_prob:1.1600066013634205 - timing_s/ref:1.3398511577397585 - timing_s/adv:0.007555458694696426 - timing_s/update_actor:6.951291814446449 - timing_s/step:35.70267022587359 - timing_s/stop_profile:4.5221298933029175e-05 - timing_per_token_ms/adv:3.345314052873752e-05 - timing_per_token_ms/gen:0.27562843339969245 - timing_per_token_ms/ref:0.005932429899844847 - timing_per_token_ms/update_actor:0.030778083941901995 - perf/total_num_tokens:225852 - perf/time_per_step:35.70267022587359 - perf/throughput:790.739175008281
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.271875023841858, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.271875023841858, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.0525844469666481, 'critic/advantages/max': 1.7888528108596802, 'critic/advantages/min': -1.7888517379760742, 'critic/returns/mean': 0.0525844469666481, 'critic/returns/max': 1.7888528108596802, 'critic/returns/min': -1.7888517379760742, 'response_length/mean': 284.88751220703125, 'response_length/max': 665.0, 'response_length/min': 74.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 409.515625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.271875, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m step:234 - global_seqlen/min:25119 - global_seqlen/max:29885 - global_seqlen/minmax_diff:4766 - global_seqlen/balanced_min:27776 - global_seqlen/balanced_max:27777 - global_seqlen/mean:27776.125 - actor/entropy:0.7019906640052795 - actor/kl_loss:4.360551118850708 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:-0.09507978968322277 - actor/pg_clipfrac:0.09786708804313093 - actor/ppo_kl:-0.7993642432615161 - actor/pg_clipfrac_lower:0.022375340585131197 - actor/grad_norm:196.3290843963623 - perf/mfu/actor:0.08560426695180386 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:97.890625 - perf/cpu_memory_used_gb:96.9237060546875 - actor/lr:1e-06 - training/global_step:234 - training/epoch:6 - critic/score/mean:1.271875023841858 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.271875023841858 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.0525844469666481 - critic/advantages/max:1.7888528108596802 - critic/advantages/min:-1.7888517379760742 - critic/returns/mean:0.0525844469666481 - critic/returns/max:1.7888528108596802 - critic/returns/min:-1.7888517379760742 - response_length/mean:284.88751220703125 - response_length/max:665.0 - response_length/min:74.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.515625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.271875 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:7.576681673526764e-05 - timing_s/generate_sequences:20.179676055908203 - timing_s/reshard:0.6516169309616089 - timing_s/gen:23.8989468626678 - timing_s/reward:0.07016644813120365 - timing_s/old_log_prob:1.0556946992874146 - timing_s/ref:1.35775625705719 - timing_s/adv:0.007520996034145355 - timing_s/update_actor:6.909656262025237 - timing_s/step:33.3128838930279 - timing_s/stop_profile:4.340335726737976e-05 - timing_per_token_ms/adv:3.3846496020167296e-05 - timing_per_token_ms/gen:0.26215333753090914 - timing_per_token_ms/ref:0.006110266717627054 - timing_per_token_ms/update_actor:0.031095303349662873 - perf/total_num_tokens:222209 - perf/time_per_step:33.3128838930279 - perf/throughput:833.7952693976549
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.0578124523162842, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.0578124523162842, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.05319508537650108, 'critic/advantages/max': 1.7888517379760742, 'critic/advantages/min': -1.7888528108596802, 'critic/returns/mean': 0.05319508537650108, 'critic/returns/max': 1.7888517379760742, 'critic/returns/min': -1.7888528108596802, 'response_length/mean': 312.96875, 'response_length/max': 719.0, 'response_length/min': 8.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 409.40625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.0578125, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m Training Progress:  45%|████▍     | 235/525 [3:15:35<2:52:00, 35.59s/it]
[36m(TaskRunner pid=2949575)[0m Training Progress:  45%|████▍     | 236/525 [3:16:12<2:53:37, 36.05s/it]
[36m(TaskRunner pid=2949575)[0m step:235 - global_seqlen/min:26837 - global_seqlen/max:31584 - global_seqlen/minmax_diff:4747 - global_seqlen/balanced_min:28895 - global_seqlen/balanced_max:28895 - global_seqlen/mean:28895.0 - actor/entropy:0.6691631078720093 - actor/kl_loss:4.174746108055115 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:-0.09892000202089549 - actor/pg_clipfrac:0.09586037714034319 - actor/ppo_kl:0.5598107684170828 - actor/pg_clipfrac_lower:0.0023354186152573673 - actor/grad_norm:90.4109148979187 - perf/mfu/actor:0.08761769597220534 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:97.890625 - perf/cpu_memory_used_gb:97.17173767089844 - actor/lr:1e-06 - training/global_step:235 - training/epoch:6 - critic/score/mean:1.0578124523162842 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.0578124523162842 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.05319508537650108 - critic/advantages/max:1.7888517379760742 - critic/advantages/min:-1.7888528108596802 - critic/returns/mean:0.05319508537650108 - critic/returns/max:1.7888517379760742 - critic/returns/min:-1.7888528108596802 - response_length/mean:312.96875 - response_length/max:719.0 - response_length/min:8.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.40625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.0578125 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:9.634532034397125e-05 - timing_s/generate_sequences:22.995677947998047 - timing_s/reshard:0.6409212350845337 - timing_s/gen:25.79452866129577 - timing_s/reward:0.07123243995010853 - timing_s/old_log_prob:1.1607267688959837 - timing_s/ref:1.349668538197875 - timing_s/adv:0.008662685751914978 - timing_s/update_actor:7.047099383547902 - timing_s/step:35.44510198198259 - timing_s/stop_profile:4.624202847480774e-05 - timing_per_token_ms/adv:3.7474847516503626e-05 - timing_per_token_ms/gen:0.2575589481906717 - timing_per_token_ms/ref:0.005838676839409392 - timing_per_token_ms/update_actor:0.030485808027114994 - perf/total_num_tokens:231160 - perf/time_per_step:35.44510198198259 - perf/throughput:815.2043127055431
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.271875023841858, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.271875023841858, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.04249958321452141, 'critic/advantages/max': 1.78885018825531, 'critic/advantages/min': -1.7888528108596802, 'critic/returns/mean': 0.04249958321452141, 'critic/returns/max': 1.78885018825531, 'critic/returns/min': -1.7888528108596802, 'response_length/mean': 287.7281188964844, 'response_length/max': 819.0, 'response_length/min': 74.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 409.296875, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.271875, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m step:236 - global_seqlen/min:26097 - global_seqlen/max:30095 - global_seqlen/minmax_diff:3998 - global_seqlen/balanced_min:27881 - global_seqlen/balanced_max:27881 - global_seqlen/mean:27881.0 - actor/entropy:0.6160756945610046 - actor/kl_loss:4.16234981417656 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:-0.023057068604975937 - actor/pg_clipfrac:0.07441405197605491 - actor/ppo_kl:0.27373738698661326 - actor/pg_clipfrac_lower:0.0007750137883704156 - actor/grad_norm:176.53809928894043 - perf/mfu/actor:0.08560254395942159 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:97.890625 - perf/cpu_memory_used_gb:97.14840316772461 - actor/lr:1e-06 - training/global_step:236 - training/epoch:6 - critic/score/mean:1.271875023841858 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.271875023841858 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.04249958321452141 - critic/advantages/max:1.78885018825531 - critic/advantages/min:-1.7888528108596802 - critic/returns/mean:0.04249958321452141 - critic/returns/max:1.78885018825531 - critic/returns/min:-1.7888528108596802 - response_length/mean:287.7281188964844 - response_length/max:819.0 - response_length/min:74.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.296875 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.271875 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:7.975473999977112e-05 - timing_s/generate_sequences:22.84453010559082 - timing_s/reshard:0.6437058448791504 - timing_s/gen:27.65780415199697 - timing_s/reward:0.06982591189444065 - timing_s/old_log_prob:1.0655640661716461 - timing_s/ref:1.3412071261554956 - timing_s/adv:0.007449517026543617 - timing_s/update_actor:6.939601412042975 - timing_s/step:37.10110980272293 - timing_s/stop_profile:4.258938133716583e-05 - timing_per_token_ms/adv:3.3398716987122134e-05 - timing_per_token_ms/gen:0.3003899531023967 - timing_per_token_ms/ref:0.006013087434792043 - timing_per_token_ms/update_actor:0.031112591962460884 - perf/total_num_tokens:223048 - perf/time_per_step:37.10110980272293 - perf/throughput:751.4869541167675
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.3156249523162842, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.3156249523162842, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.06768296658992767, 'critic/advantages/max': 1.7888517379760742, 'critic/advantages/min': -1.7888528108596802, 'critic/returns/mean': 0.06768296658992767, 'critic/returns/max': 1.7888517379760742, 'critic/returns/min': -1.7888528108596802, 'response_length/mean': 296.5218811035156, 'response_length/max': 771.0, 'response_length/min': 2.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 409.734375, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.315625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m Training Progress:  45%|████▌     | 237/525 [3:16:48<2:53:05, 36.06s/it]
[36m(TaskRunner pid=2949575)[0m Training Progress:  45%|████▌     | 238/525 [3:17:29<2:59:21, 37.50s/it]
[36m(TaskRunner pid=2949575)[0m step:237 - global_seqlen/min:26452 - global_seqlen/max:30585 - global_seqlen/minmax_diff:4133 - global_seqlen/balanced_min:28250 - global_seqlen/balanced_max:28251 - global_seqlen/mean:28250.25 - actor/entropy:0.5595155358314514 - actor/kl_loss:3.442332810163498 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:-0.05828291326761246 - actor/pg_clipfrac:0.05811097449623048 - actor/ppo_kl:-0.2153007909655571 - actor/pg_clipfrac_lower:0.006092289299704135 - actor/grad_norm:104.76198482513428 - perf/mfu/actor:0.08369162046639608 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:97.890625 - perf/cpu_memory_used_gb:97.10114669799805 - actor/lr:1e-06 - training/global_step:237 - training/epoch:6 - critic/score/mean:1.3156249523162842 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.3156249523162842 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.06768296658992767 - critic/advantages/max:1.7888517379760742 - critic/advantages/min:-1.7888528108596802 - critic/returns/mean:0.06768296658992767 - critic/returns/max:1.7888517379760742 - critic/returns/min:-1.7888528108596802 - response_length/mean:296.5218811035156 - response_length/max:771.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.734375 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.315625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:8.177012205123901e-05 - timing_s/generate_sequences:22.329673767089844 - timing_s/reshard:0.6490035653114319 - timing_s/gen:26.370840499177575 - timing_s/reward:0.07052376866340637 - timing_s/old_log_prob:1.072190085425973 - timing_s/ref:1.3441618457436562 - timing_s/adv:0.007477184757590294 - timing_s/update_actor:7.192676683887839 - timing_s/step:36.07782358303666 - timing_s/stop_profile:4.3412670493125916e-05 - timing_per_token_ms/adv:3.308459552389047e-05 - timing_per_token_ms/gen:0.27791837131722547 - timing_per_token_ms/ref:0.005947566153147565 - timing_per_token_ms/update_actor:0.03182572138250033 - perf/total_num_tokens:226002 - perf/time_per_step:36.07782358303666 - perf/throughput:783.0364249933001
