nohup: ignoring input
+ project_name=MATH
+ exp_name=DAPO-Qwen2.5-VL-3B
+ ckp_name=DAPO-Qwen2.5-VL-Math
+ export WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.28
+ max_prompt_length=1024
+ max_response_length=4096
+ enable_overlong_buffer=True
+ overlong_buffer_len=1024
+ overlong_penalty_factor=1.0
+ loss_agg_mode=token-mean
+ enable_filter_groups=True
+ filter_groups_metric=acc
+ max_num_gen_batches=10
+ train_prompt_bsz=32
+ gen_prompt_bsz=96
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=16
+ NNODES=1
+ MODEL_PATH=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct
+ CKPTS_DIR=/gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math
+ TRAIN_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet
+ TEST_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=8
+ use_dynamic_bsz=True
+ actor_ppo_max_token_len=5120
+ infer_ppo_max_token_len=5120
+ offload=True
+ gen_tp=4
+ python3 -m recipe.dapo.main_dapo data.train_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet data.val_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet data.prompt_key=prompt data.filter_overlong_prompts=True data.truncation=error data.image_key=images data.return_multi_modal_inputs=True data.max_prompt_length=1024 data.max_response_length=4096 data.gen_batch_size=96 data.train_batch_size=32 actor_rollout_ref.rollout.n=8 algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_c=10.0 algorithm.filter_groups.enable=True algorithm.filter_groups.max_num_gen_batches=10 algorithm.filter_groups.metric=acc actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=5120 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.model.path=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.lr_warmup_steps=10 actor_rollout_ref.actor.optim.weight_decay=0.1 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.grad_clip=1.0 actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=8 actor_rollout_ref.rollout.gpu_memory_utilization=0.80 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=5120 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.rollout.val_kwargs.top_k=-1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.ref.ulysses_sequence_parallel_size=8 actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 reward_model.reward_manager=dapo reward_model.overlong_buffer.enable=True reward_model.overlong_buffer.len=1024 reward_model.overlong_buffer.penalty_factor=1.0 'trainer.logger=["console","wandb"]' trainer.project_name=MATH trainer.experiment_name=DAPO-Qwen2.5-VL-3B trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=True trainer.test_freq=10 trainer.save_freq=10 trainer.total_epochs=10 trainer.default_local_dir=/gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math trainer.resume_mode=auto
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.447265625, 'critic/score/max': 2.0, 'critic/score/min': 0.5, 'critic/rewards/mean': 1.447265625, 'critic/rewards/max': 2.0, 'critic/rewards/min': 0.5, 'critic/advantages/mean': -0.004571161232888699, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': -0.004571161232888699, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 181.50390625, 'response_length/max': 1497.0, 'response_length/min': 49.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 407.65625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.447265625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m 
Training Progress:  12%|█▏        | 27/230 [29:26<4:38:11, 82.22s/it]
[36m(TaskRunner pid=2999319)[0m 
Training Progress:  12%|█▏        | 28/230 [30:49<4:38:04, 82.60s/it]
[36m(TaskRunner pid=2999319)[0m step:27 - global_seqlen/min:17032 - global_seqlen/max:21696 - global_seqlen/minmax_diff:4664 - global_seqlen/balanced_min:18781 - global_seqlen/balanced_max:19354 - global_seqlen/mean:18853.125 - actor/entropy:0.6870933175086975 - actor/pg_loss:0.008405884902458638 - actor/pg_clipfrac:0.0007598958018206758 - actor/ppo_kl:-0.00010065062360808952 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.8190527558326721 - perf/mfu/actor:0.029373895768715064 - perf/max_memory_allocated_gb:57.996071338653564 - perf/max_memory_reserved_gb:68.53515625 - perf/cpu_memory_used_gb:216.08291244506836 - actor/lr:1e-06 - critic/score/mean:1.447265625 - critic/score/max:2.0 - critic/score/min:0.5 - critic/rewards/mean:1.447265625 - critic/rewards/max:2.0 - critic/rewards/min:0.5 - critic/advantages/mean:-0.004571161232888699 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.004571161232888699 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:181.50390625 - response_length/max:1497.0 - response_length/min:49.0 - response_length/clip_ratio:0.0 - prompt_length/mean:407.65625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.447265625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00010266900062561035 - timing_s/generate_sequences:38.7072868347168 - timing_s/reshard:1.126015543937683 - timing_s/gen:49.0749433003366 - timing_s/reward:0.20723190903663635 - timing_s/old_log_prob:9.403510795906186 - timing_s/adv:0.005924608558416367 - timing_s/update_actor:18.655421337112784 - timing_s/step:77.39315036684275 - timing_s/stop_profile:5.188211798667908e-05 - timing_per_token_ms/update_actor:0.12368918506290591 - timing_per_token_ms/gen:1.0561700914739396 - timing_per_token_ms/adv:3.928134300292635e-05 - perf/total_num_tokens:150825 - perf/time_per_step:77.39315036684275 - perf/throughput:243.60198429236152 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.3671875, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.3671875, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.041808851063251495, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': -0.041808851063251495, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 210.65234375, 'response_length/max': 913.0, 'response_length/min': 46.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 407.65625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.3671875, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m step:28 - global_seqlen/min:18657 - global_seqlen/max:21587 - global_seqlen/minmax_diff:2930 - global_seqlen/balanced_min:19785 - global_seqlen/balanced_max:19786 - global_seqlen/mean:19785.875 - actor/entropy:0.6567360162734985 - actor/pg_loss:0.041707054479047656 - actor/pg_clipfrac:0.0006117867887951434 - actor/ppo_kl:-0.0001246969295607414 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:14.706774592399597 - perf/mfu/actor:0.029921335656196403 - perf/max_memory_allocated_gb:57.996071338653564 - perf/max_memory_reserved_gb:68.53515625 - perf/cpu_memory_used_gb:215.6202049255371 - actor/lr:1e-06 - critic/score/mean:1.3671875 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.3671875 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.041808851063251495 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.041808851063251495 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:210.65234375 - response_length/max:913.0 - response_length/min:46.0 - response_length/clip_ratio:0.0 - prompt_length/mean:407.65625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.3671875 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00017718039453029633 - timing_s/generate_sequences:42.648841857910156 - timing_s/reshard:0.7295267581939697 - timing_s/gen:55.040374506264925 - timing_s/reward:0.20738360658288002 - timing_s/old_log_prob:9.719410827383399 - timing_s/adv:0.006278416141867638 - timing_s/update_actor:18.317999063059688 - timing_s/step:83.33682811819017 - timing_s/stop_profile:4.4289976358413696e-05 - timing_per_token_ms/update_actor:0.11572649088718397 - timing_per_token_ms/gen:1.0206459566870942 - timing_per_token_ms/adv:3.9664761742073815e-05 - perf/total_num_tokens:158287 - perf/time_per_step:83.33682811819017 - perf/throughput:237.42054319537127 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.431640625, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.431640625, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.03555605560541153, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': 0.03555605560541153, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 182.37109375, 'response_length/max': 775.0, 'response_length/min': 52.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 408.09375, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.431640625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m 
Training Progress:  13%|█▎        | 29/230 [32:01<4:25:18, 79.20s/it]
[36m(WorkerDict pid=3000940)[0m INFO:2025-08-08 10:17:27,901:[Rank 3] Saved model to /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_30/actor/model_world_size_8_rank_3.pt
[36m(WorkerDict pid=3000940)[0m INFO:2025-08-08 10:17:31,874:[Rank 3] Saved optim to /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_30/actor/optim_world_size_8_rank_3.pt
[36m(WorkerDict pid=3000940)[0m INFO:2025-08-08 10:17:31,876:[Rank 3] Saved extra_state to /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_30/actor/extra_state_world_size_8_rank_3.pt
[36m(WorkerDict pid=3000672)[0m INFO:2025-08-08 10:17:32,787:[Rank 0] Saved model config and tokenizer class to /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_30/actor/huggingface
[36m(TaskRunner pid=2999319)[0m step:29 - global_seqlen/min:17179 - global_seqlen/max:21983 - global_seqlen/minmax_diff:4804 - global_seqlen/balanced_min:18894 - global_seqlen/balanced_max:18895 - global_seqlen/mean:18894.875 - actor/entropy:0.6413573622703552 - actor/pg_loss:-0.03553499560803175 - actor/pg_clipfrac:0.0007920182833913714 - actor/ppo_kl:0.00020591385964507936 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:3.5130959153175354 - perf/mfu/actor:0.02783352798981416 - perf/max_memory_allocated_gb:57.996071338653564 - perf/max_memory_reserved_gb:68.53515625 - perf/cpu_memory_used_gb:216.04790115356445 - actor/lr:1e-06 - critic/score/mean:1.431640625 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.431640625 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.03555605560541153 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:0.03555605560541153 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:182.37109375 - response_length/max:775.0 - response_length/min:52.0 - response_length/clip_ratio:0.0 - prompt_length/mean:408.09375 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.431640625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:9.120628237724304e-05 - timing_s/generate_sequences:34.52777862548828 - timing_s/reshard:0.7229339480400085 - timing_s/gen:42.53471549414098 - timing_s/reward:0.20629088580608368 - timing_s/old_log_prob:9.543936558067799 - timing_s/adv:0.005861569195985794 - timing_s/update_actor:18.84385732933879 - timing_s/step:71.18633426725864 - timing_s/stop_profile:4.525110125541687e-05 - timing_per_token_ms/update_actor:0.12466249002268333 - timing_per_token_ms/gen:0.9110612267685005 - timing_per_token_ms/adv:3.87775071016995e-05 - perf/total_num_tokens:151159 - perf/time_per_step:71.18633426725864 - perf/throughput:265.4284027192911 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True, 'global_steps': 30}
[36m(TaskRunner pid=2999319)[0m validation generation end
[36m(TaskRunner pid=2999319)[0m [prompt] system
[36m(TaskRunner pid=2999319)[0m You are a helpful assistant.
[36m(TaskRunner pid=2999319)[0m user
[36m(TaskRunner pid=2999319)[0m You are a math teacher and now you need to complete a math multiple-choice question. Please put The thinking process in <think> thinking process </think>, and put the final chosen option in <answer>The answer is \boxed{capitalized option}.</answer>.
[36m(TaskRunner pid=2999319)[0m 
[36m(TaskRunner pid=2999319)[0m Solve the problem in the image.
[36m(TaskRunner pid=2999319)[0m assistant
[36m(TaskRunner pid=2999319)[0m 
[36m(TaskRunner pid=2999319)[0m [response] <think>
[36m(TaskRunner pid=2999319)[0m The given problem involves an equal axis hyperbola with its center at the origin and its foci on the x-axis. The hyperbola intersects the parabola \(y^2 = 16x\) at points \(A\) and \(B\), and the distance \(|AB| = 4\sqrt{3}\).
[36m(TaskRunner pid=2999319)[0m 
[36m(TaskRunner pid=2999319)[0m For a hyperbola with the standard form \(\frac{x^2}{a^2} - \frac{y^2}{b^2} = 1\), the eccentricity \(e\) is given by \(e = \sqrt{1 + \frac{b^2}{a^2}}\). Since it's an equal axis hyperbola, \(a = b\), so \(e = \sqrt{2}\).
[36m(TaskRunner pid=2999319)[0m 
[36m(TaskRunner pid=2999319)[0m The parabola \(y^2 = 16x\) has its focus at \((4, 0)\) and its directrix at \(x = -4\). The points of intersection of the hyperbola and the parabola will lie on the x-axis, so the y-coordinate of these points is 0. Substituting \(y = 0\) into the parabola's equation, we get \(0 = 16x\), which gives \(x = 0\). However, this point is the origin, so we need to consider the points where the hyperbola intersects the parabola's branches.
[36m(TaskRunner pid=2999319)[0m 
[36m(TaskRunner pid=2999319)[0m The distance between the points of intersection is given as \(4\sqrt{3}\). Since the hyperbola and the parabola intersect at points where \(y = 0\), we can use the properties of the hyperbola and the parabola to find the x-coordinates of the intersection points. The x-coordinates of the intersection points will be symmetric about the origin, so let's denote the x-coordinates of the points of intersection as \(x_1\) and \(x_2\). The distance between these points is \(|x_1 - x_2| = 4\sqrt{3}\).
[36m(TaskRunner pid=2999319)[0m 
[36m(TaskRunner pid=2999319)[0m Using the properties of the hyperbola and the parabola, we can deduce that the x-coordinates of the intersection points are \(x_1 = 4\) and \(x_2 = -4\). The distance between these points is \(|4 - (-4)| = 8\), which is not equal to \(4\sqrt{3}\). This suggests that the hyperbola intersects the parabola at points where the y-coordinates are non-zero, but the x-coordinates are the same as the focus of the parabola.
[36m(TaskRunner pid=2999319)[0m 
[36m(TaskRunner pid=2999319)[0m Given the eccentricity of the hyperbola is \(\sqrt{2}\), the relationship between the semi-major axis \(a\) and the distance from the center to the focus \(c\) is \(c = a\sqrt{2}\). The distance from the center to the focus is \(c = 4\), so \(a = 4/\sqrt{2} = 2\sqrt{2}\).
[36m(TaskRunner pid=2999319)[0m 
[36m(TaskRunner pid=2999319)[0m The real axis length of the hyperbola is \(2a = 2 \times 2\sqrt{2} = 4\sqrt{2}\).
[36m(TaskRunner pid=2999319)[0m </think>
[36m(TaskRunner pid=2999319)[0m <answer>The answer is \boxed{A}.</answer>
[36m(TaskRunner pid=2999319)[0m [ground_truth] C
[36m(TaskRunner pid=2999319)[0m [score] 1.0
[36m(TaskRunner pid=2999319)[0m [structure] 0.5
[36m(TaskRunner pid=2999319)[0m [boxed] 0.5
[36m(TaskRunner pid=2999319)[0m [correct] 0.0
[36m(TaskRunner pid=2999319)[0m [acc] False
[36m(TaskRunner pid=2999319)[0m len reward_extra_infos_dict['reward']: 100
[36m(TaskRunner pid=2999319)[0m len reward_extra_infos_dict['score']: 100
[36m(TaskRunner pid=2999319)[0m len reward_extra_infos_dict['structure']: 100
[36m(TaskRunner pid=2999319)[0m len reward_extra_infos_dict['boxed']: 100
[36m(TaskRunner pid=2999319)[0m len reward_extra_infos_dict['correct']: 100
[36m(TaskRunner pid=2999319)[0m len reward_extra_infos_dict['acc']: 100
[36m(TaskRunner pid=2999319)[0m local_global_step_folder: /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_30
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.46875, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.46875, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.08538029342889786, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': -0.08538029342889786, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 179.03125, 'response_length/max': 2442.0, 'response_length/min': 51.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 407.21875, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.46875, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
